Source,Source_name,Target,Target_name,Type,Weight
0.0,cardiology,1.0,medicine,Undirected,10.0
0.0,cardiology,2.0,health sciences,Undirected,10.0
0.0,cardiology,3.0,cardiovascular medicine and haematology,Undirected,9.0
1.0,medicine,2.0,health sciences,Undirected,296.0
1.0,medicine,3.0,cardiovascular medicine and haematology,Undirected,9.0
2.0,health sciences,3.0,cardiovascular medicine and haematology,Undirected,9.0
1.0,medicine,5.0,"biochemistry, genetics and molecular biology",Undirected,46.0
1.0,medicine,6.0,life sciences,Undirected,51.0
1.0,medicine,1.0,medicine,Undirected,80.0
1.0,medicine,7.0,medical and health sciences,Undirected,151.0
5.0,"biochemistry, genetics and molecular biology",2.0,health sciences,Undirected,30.0
5.0,"biochemistry, genetics and molecular biology",6.0,life sciences,Undirected,45.0
5.0,"biochemistry, genetics and molecular biology",7.0,medical and health sciences,Undirected,2.0
2.0,health sciences,6.0,life sciences,Undirected,37.0
2.0,health sciences,7.0,medical and health sciences,Undirected,115.0
6.0,life sciences,7.0,medical and health sciences,Undirected,5.0
9.0,publichealth,1.0,medicine,Undirected,9.0
9.0,publichealth,2.0,health sciences,Undirected,13.0
10.0,science,8.0,general,Undirected,36.0
11.0,psychiatry,2.0,health sciences,Undirected,21.0
11.0,psychiatry,7.0,medical and health sciences,Undirected,15.0
12.0,agricultural and biological sciences,6.0,life sciences,Undirected,29.0
12.0,agricultural and biological sciences,13.0,zoology,Undirected,4.0
6.0,life sciences,13.0,zoology,Undirected,4.0
14.0,nursing,2.0,health sciences,Undirected,36.0
14.0,nursing,14.0,nursing,Undirected,15.0
1.0,medicine,10.0,science,Undirected,29.0
1.0,medicine,12.0,agricultural and biological sciences,Undirected,27.0
1.0,medicine,15.0,multidisciplinary,Undirected,26.0
10.0,science,5.0,"biochemistry, genetics and molecular biology",Undirected,13.0
10.0,science,2.0,health sciences,Undirected,14.0
10.0,science,6.0,life sciences,Undirected,13.0
10.0,science,12.0,agricultural and biological sciences,Undirected,13.0
10.0,science,15.0,multidisciplinary,Undirected,24.0
5.0,"biochemistry, genetics and molecular biology",12.0,agricultural and biological sciences,Undirected,18.0
5.0,"biochemistry, genetics and molecular biology",15.0,multidisciplinary,Undirected,13.0
2.0,health sciences,12.0,agricultural and biological sciences,Undirected,16.0
2.0,health sciences,15.0,multidisciplinary,Undirected,20.0
6.0,life sciences,15.0,multidisciplinary,Undirected,15.0
12.0,agricultural and biological sciences,15.0,multidisciplinary,Undirected,14.0
16.0,behavioralsciences,17.0,nutritionalsciences,Undirected,3.0
16.0,behavioralsciences,14.0,nursing,Undirected,3.0
16.0,behavioralsciences,2.0,health sciences,Undirected,13.0
16.0,behavioralsciences,18.0,social sciences,Undirected,3.0
16.0,behavioralsciences,19.0,psychology,Undirected,6.0
16.0,behavioralsciences,15.0,multidisciplinary,Undirected,3.0
17.0,nutritionalsciences,14.0,nursing,Undirected,10.0
17.0,nutritionalsciences,2.0,health sciences,Undirected,14.0
17.0,nutritionalsciences,18.0,social sciences,Undirected,3.0
17.0,nutritionalsciences,19.0,psychology,Undirected,3.0
17.0,nutritionalsciences,15.0,multidisciplinary,Undirected,5.0
14.0,nursing,18.0,social sciences,Undirected,3.0
14.0,nursing,19.0,psychology,Undirected,5.0
14.0,nursing,15.0,multidisciplinary,Undirected,3.0
2.0,health sciences,18.0,social sciences,Undirected,4.0
2.0,health sciences,19.0,psychology,Undirected,20.0
18.0,social sciences,19.0,psychology,Undirected,4.0
18.0,social sciences,15.0,multidisciplinary,Undirected,3.0
19.0,psychology,15.0,multidisciplinary,Undirected,3.0
20.0,psychophysiology,21.0,neurology,Undirected,5.0
20.0,psychophysiology,2.0,health sciences,Undirected,6.0
20.0,psychophysiology,6.0,life sciences,Undirected,1.0
20.0,psychophysiology,22.0,"pharmacology, toxicology and pharmaceutics",Undirected,1.0
20.0,psychophysiology,1.0,medicine,Undirected,2.0
20.0,psychophysiology,23.0,neuroscience,Undirected,1.0
20.0,psychophysiology,7.0,medical and health sciences,Undirected,5.0
21.0,neurology,2.0,health sciences,Undirected,36.0
21.0,neurology,6.0,life sciences,Undirected,6.0
21.0,neurology,22.0,"pharmacology, toxicology and pharmaceutics",Undirected,1.0
21.0,neurology,1.0,medicine,Undirected,8.0
21.0,neurology,23.0,neuroscience,Undirected,6.0
21.0,neurology,7.0,medical and health sciences,Undirected,10.0
2.0,health sciences,22.0,"pharmacology, toxicology and pharmaceutics",Undirected,3.0
2.0,health sciences,23.0,neuroscience,Undirected,2.0
6.0,life sciences,22.0,"pharmacology, toxicology and pharmaceutics",Undirected,4.0
6.0,life sciences,23.0,neuroscience,Undirected,9.0
22.0,"pharmacology, toxicology and pharmaceutics",1.0,medicine,Undirected,3.0
22.0,"pharmacology, toxicology and pharmaceutics",23.0,neuroscience,Undirected,1.0
22.0,"pharmacology, toxicology and pharmaceutics",7.0,medical and health sciences,Undirected,2.0
1.0,medicine,23.0,neuroscience,Undirected,2.0
23.0,neuroscience,7.0,medical and health sciences,Undirected,2.0
24.0,sportsmedicine,25.0,orthopedics,Undirected,1.0
24.0,sportsmedicine,26.0,physicalandrehabilitationmedicine,Undirected,1.0
24.0,sportsmedicine,27.0,health professions,Undirected,4.0
24.0,sportsmedicine,2.0,health sciences,Undirected,4.0
24.0,sportsmedicine,28.0,clinical sciences,Undirected,1.0
25.0,orthopedics,26.0,physicalandrehabilitationmedicine,Undirected,1.0
25.0,orthopedics,27.0,health professions,Undirected,1.0
25.0,orthopedics,2.0,health sciences,Undirected,4.0
25.0,orthopedics,28.0,clinical sciences,Undirected,3.0
26.0,physicalandrehabilitationmedicine,27.0,health professions,Undirected,2.0
26.0,physicalandrehabilitationmedicine,2.0,health sciences,Undirected,4.0
26.0,physicalandrehabilitationmedicine,28.0,clinical sciences,Undirected,3.0
27.0,health professions,2.0,health sciences,Undirected,12.0
27.0,health professions,28.0,clinical sciences,Undirected,3.0
2.0,health sciences,28.0,clinical sciences,Undirected,73.0
