Count,ID,Label,shares,total_angry,total_haha,total_love,total_sad,total_wow,total_reactions,positive_reactions,negative_reactions,sentiment,subject_class,subject_superclass
12.0,0.0,cardiology,1293.0,2.0,14.0,106.0,3.0,108.0,233.0,214.0,5.0,0.8969957081545065,Medicine and Health,Applied Sciences
322.0,1.0,medicine,47120.0,988.0,202.0,3117.0,1475.0,4558.0,10340.0,7675.0,2463.0,0.5040618955512572,Medicine and Health,Applied Sciences
363.0,2.0,health sciences,42632.0,779.0,210.0,3356.0,1010.0,3428.0,8783.0,6784.0,1789.0,0.5687122850962086,Medicine and Health,Applied Sciences
9.0,3.0,cardiovascular medicine and haematology,1050.0,2.0,14.0,88.0,3.0,108.0,215.0,196.0,5.0,0.8883720930232558,Medicine and Health,Applied Sciences
17.0,4.0,internalmedicine,1440.0,1.0,4.0,79.0,13.0,45.0,142.0,124.0,14.0,0.7746478873239436,Medicine and Health,Applied Sciences
45.0,5.0,"biochemistry, genetics and molecular biology",5764.0,38.0,26.0,447.0,143.0,300.0,954.0,747.0,181.0,0.5932914046121593,Biology,Natural Sciences
68.0,6.0,life sciences,13676.0,134.0,42.0,6869.0,334.0,952.0,8331.0,7821.0,468.0,0.882607129996399,Medicine and Health,Applied Sciences
119.0,7.0,medical and health sciences,18877.0,440.0,66.0,1211.0,546.0,1734.0,3997.0,2945.0,986.0,0.49011758819114337,Medicine and Health,Applied Sciences
45.0,8.0,general,11048.0,4145.0,197.0,944.0,2879.0,1321.0,9486.0,2265.0,7024.0,-0.5016866961838499,,
13.0,9.0,publichealth,663.0,23.0,1.0,24.0,132.0,55.0,235.0,79.0,155.0,-0.32340425531914896,Medicine and Health,Applied Sciences
69.0,10.0,science,23042.0,3451.0,161.0,3297.0,2667.0,2501.0,12077.0,5798.0,6118.0,-0.026496646518175043,,
23.0,11.0,psychiatry,2530.0,8.0,17.0,556.0,34.0,169.0,784.0,725.0,42.0,0.8711734693877551,Medicine and Health,Applied Sciences
29.0,12.0,agricultural and biological sciences,8941.0,108.0,27.0,6567.0,294.0,798.0,7794.0,7365.0,402.0,0.8933795227097767,Biology,Natural Sciences
5.0,13.0,zoology,6284.0,6.0,11.0,6042.0,11.0,459.0,6529.0,6501.0,17.0,0.9931076734568847,Biology,Natural Sciences
38.0,14.0,nursing,6202.0,8.0,37.0,635.0,14.0,235.0,929.0,870.0,22.0,0.9128094725511302,Medicine and Health,Applied Sciences
66.0,15.0,multidisciplinary,4592.0,170.0,132.0,570.0,252.0,735.0,1859.0,1305.0,422.0,0.47498655190962885,,
14.0,16.0,behavioralsciences,1343.0,3.0,21.0,207.0,2.0,89.0,322.0,296.0,5.0,0.9037267080745341,Psychology,Social Sciences
21.0,17.0,nutritionalsciences,2278.0,7.0,33.0,340.0,6.0,92.0,478.0,432.0,13.0,0.8765690376569037,Nutritional science,Applied Sciences
24.0,18.0,social sciences,791.0,3.0,83.0,132.0,2.0,55.0,275.0,187.0,5.0,0.6618181818181819,,Social Sciences
22.0,19.0,psychology,4140.0,11.0,24.0,1146.0,40.0,310.0,1531.0,1456.0,51.0,0.9177008491182234,Psychology,Social Sciences
6.0,20.0,psychophysiology,278.0,0.0,0.0,11.0,0.0,5.0,16.0,16.0,0.0,1.0,Medicine and Health,Applied Sciences
41.0,21.0,neurology,5211.0,28.0,15.0,280.0,70.0,555.0,948.0,835.0,98.0,0.7774261603375527,Medicine and Health,Applied Sciences
4.0,22.0,"pharmacology, toxicology and pharmaceutics",193.0,1.0,1.0,8.0,7.0,3.0,20.0,11.0,8.0,0.15,Medicine and Health,Applied Sciences
9.0,23.0,neuroscience,830.0,1.0,0.0,45.0,2.0,32.0,80.0,77.0,3.0,0.925,Medicine and Health,Applied Sciences
4.0,24.0,sportsmedicine,491.0,0.0,0.0,10.0,0.0,6.0,16.0,16.0,0.0,1.0,Medicine and Health,Applied Sciences
4.0,25.0,orthopedics,391.0,0.0,0.0,7.0,0.0,6.0,13.0,13.0,0.0,1.0,Medicine and Health,Applied Sciences
4.0,26.0,physicalandrehabilitationmedicine,391.0,0.0,0.0,17.0,0.0,3.0,20.0,20.0,0.0,1.0,Medicine and Health,Applied Sciences
12.0,27.0,health professions,786.0,0.0,1.0,33.0,0.0,16.0,50.0,49.0,0.0,0.98,Medicine and Health,Applied Sciences
76.0,28.0,clinical sciences,7146.0,8.0,21.0,386.0,51.0,547.0,1013.0,933.0,59.0,0.8627838104639685,Medicine and Health,Applied Sciences
19.0,29.0,pediatrics,920.0,4.0,2.0,53.0,15.0,14.0,88.0,67.0,19.0,0.5454545454545454,Medicine and Health,Applied Sciences
1.0,30.0,biotechnology,115.0,0.0,0.0,15.0,0.0,9.0,24.0,24.0,0.0,1.0,Biology,Natural Sciences
2.0,31.0,chemical engineering,117.0,0.0,0.0,15.0,0.0,9.0,24.0,24.0,0.0,1.0,Chemistry,Natural Sciences
110.0,32.0,physical sciences,13435.0,149.0,301.0,3578.0,268.0,2460.0,6756.0,6038.0,417.0,0.8320011841326228,Physics,Natural Sciences
3.0,33.0,engineering,129.0,0.0,0.0,20.0,0.0,10.0,30.0,30.0,0.0,1.0,Engineering,Applied Sciences
6.0,34.0,immunology and microbiology,1421.0,16.0,8.0,121.0,16.0,84.0,245.0,205.0,32.0,0.7061224489795919,Medicine and Health,Applied Sciences
1.0,35.0,next-generation sequencing,115.0,0.0,0.0,15.0,0.0,9.0,24.0,24.0,0.0,1.0,Biology,Natural Sciences
